cliente_id,edad,region,ingresos_mensuales,gasto_mensual,visitas_mes,minutos_en_sitio,productos_vistos,compro
RB-0882,63,Centro,1900.77,1991.26,4,55.8,24,1
RB-0883,41,Centro,2833.12,1383.12,1,2.8,3,0
RB-0884,26,Oeste,2955.71,2796.71,16,78.3,46,0
RB-0885,61,Oeste,1129.32,941.51,30,179.1,83,1
RB-0886,56,Oeste,2637.72,2350.34,7,52.4,16,1
RB-0887,20,Norte,2812.66,2466.79,14,107.4,32,0
RB-0888,28,Centro,2606.37,2515.31,29,353.9,124,1
RB-0889,18,Oeste,2067.95,1158.62,24,267.2,17,0
RB-0890,32,Sur,2314.42,1042.63,1,1.7,4,1
RB-0891,23,Norte,2640.83,2136.74,16,115.0,26,0
RB-0892,55,Este,2881.72,1908.61,5,46.1,13,1
RB-0893,45,Centro,,1753.33,8,58.0,10,1
RB-0894,69,Centro,3772.77,2119.1,8,25.1,28,0
RB-0895,57,Oeste,,1645.4,19,122.9,86,0
RB-0896,50,Centro,2389.46,1175.95,6,39.9,15,1
RB-0897,44,Sur,3193.89,1546.32,8,30.8,11,1
RB-0898,20,Sur,3349.76,3348.47,7,76.7,12,0
RB-0899,21,Sur,2409.22,1535.3,11,60.7,55,1
RB-0900,50,Norte,3511.35,3649.48,20,177.2,39,0
